unit_id,hit_evoked_rate_hz,miss_evoked_rate_hz,hit_minus_miss_hz
1126285077,6.296296296296296,3.3023255813953485,2.9939707149009473
1126285078,2.666666666666667,1.1860465116279073,1.4806201550387597
1126285081,2.6370370370370377,3.2325581395348824,-0.5955211024978446
1126285082,4.696296296296295,2.348837209302326,2.347459086993969
1126285083,10.014814814814814,8.372093023255815,1.6427217915589996
1126285084,-1.5259259259259261,-1.0,-0.5259259259259261
1126285086,0.01481481481481478,-0.18604651162790697,0.20086132644272175
1126285088,-0.4296296296296297,-0.2325581395348839,-0.19707149009474578
1126285091,0.25185185185185155,-0.2790697674418601,0.5309216192937116
1126285092,3.5555555555555554,6.953488372093024,-3.3979328165374687
1126285093,52.77037037037037,27.953488372093027,24.816881998277346
1126285094,3.2,3.4418604651162794,-0.24186046511627923
1126285095,10.518518518518519,4.2558139534883725,6.2627045650301465
1126285097,2.1481481481481484,2.093023255813953,0.05512489233419515
1126285100,5.125925925925927,-2.1627906976744207,7.288716623600347
1126285101,-0.16296296296296298,-3.5116279069767433,3.3486649440137803
1126285102,8.355555555555554,6.2558139534883725,2.0997416020671817
1126285105,18.25185185185185,9.441860465116278,8.809991386735572
1126285109,23.15555555555556,11.697674418604652,11.457881136950906
1126285115,7.022222222222222,3.7674418604651168,3.2547803617571054
1126285116,3.71851851851852,-2.0232558139534866,5.741774332472007
1126285117,-0.48888888888888893,-0.2325581395348837,-0.25633074935400524
1126285120,0.3555555555555555,0.627906976744186,-0.27235142118863054
1126285123,12.177777777777777,2.6279069767441854,9.549870801033592
1126285124,2.1333333333333337,0.6976744186046515,1.4356589147286822
1126285125,-0.5925925925925926,-0.09302325581395277,-0.4995693367786398
1126285126,5.155555555555556,4.7441860465116275,0.41136950904392844
1126285129,11.807407407407407,9.604651162790697,2.20275624461671
1126285130,1.911111111111111,-0.046511627906976605,1.9576227390180876
1126285132,3.2,2.3953488372093026,0.8046511627906976
1126285133,8.385185185185186,5.744186046511628,2.640999138673558
1126285134,13.585185185185185,9.604651162790699,3.9805340223944867
1126285135,6.118518518518518,2.8139534883720927,3.304565030146425
1126285140,4.2518518518518515,3.720930232558139,0.5309216192937125
1126285142,6.162962962962962,3.395348837209302,2.76761412575366
1126285144,11.066666666666666,6.720930232558141,4.345736434108526
1126285145,1.362962962962963,-0.3255813953488371,1.6885443583118
1126285146,9.229629629629628,5.325581395348836,3.9040482342807916
1126285149,5.466666666666666,5.046511627906977,0.42015503875968907
1126285150,-1.7777777777777781,-2.116279069767441,0.33850129198966306
1126285152,1.5703703703703678,-1.790697674418606,3.361068044788974
1126285153,-1.0666666666666667,-0.9069767441860463,-0.1596899224806203
1126285158,3.688888888888889,2.2325581395348837,1.4563307493540054
1126285162,0.9037037037037037,-0.04651162790697683,0.9502153316106805
1126285163,1.1111111111111112,1.3023255813953487,-0.19121447028423755
1126285164,4.785185185185185,4.5348837209302335,0.25030146425495126
1126285166,2.05925925925926,0.6511627906976747,1.408096468561585
1126285168,1.4518518518518517,1.0,0.4518518518518517
1126285170,3.4222222222222225,1.3488372093023262,2.0733850129198963
1126285171,2.548148148148148,2.7209302325581395,-0.17278208440999165
1126285172,18.696296296296296,9.395348837209305,9.300947459086991
1126285175,0.45925925925925926,0.11627906976744184,0.3429801894918174
1126285177,4.014814814814814,2.395348837209302,1.619465977605512
1126285178,10.548148148148147,5.558139534883721,4.990008613264426
1126285179,0.20740740740740743,0.30232558139534893,-0.0949181739879415
