unit_id,cluster_id,peak_channel_id,quality,firing_rate_hz,presence_ratio,isi_violations,amplitude_cutoff,snr,amplitude,isolation_distance,d_prime_quality,structure,probe_id,probe_channel_number,valid_channel,x,y,z,passes_allen_qc
1126285149,322,1126279025,good,5.91146950794521,0.99,0.0,0.000448242422643132,5.60746143393825,428.2650450000005,176.018251647061,9.80468751499046,VISp,1120165515,267,1,9495.0,1452.0,8359.0,True
1126285224,396,1126279071,noise,0.349437101152676,0.98,0.0,7.82766249277376e-05,6.47941777244226,375.3961575,87.0329634716899,7.29171955965359,VISp,1120165515,300,1,9583.0,1045.0,8320.0,True
1126285145,318,1126279018,good,2.8139939334506,0.99,0.00500341644786985,0.00161041550224618,5.01597476661316,335.684505,192.922246676125,10.7697619368138,VISp,1120165515,264,1,9487.0,1487.0,8365.0,True
1126285081,257,1126278945,good,17.4105503030456,0.99,0.00718816491469348,0.0291150483215762,2.6576560980084,109.4846025,78.8728030633256,3.17180119994318,VISp,1120165515,235,1,9402.0,1896.0,8453.0,True
1126285080,256,1126278945,noise,16.1924882480899,0.99,0.00589282352378828,0.00309875949747404,4.2484930228872,194.0767725,107.110732143805,5.89131729959144,VISp,1120165515,235,1,9402.0,1896.0,8453.0,True
1126285345,513,1126278970,good,8.26377522063511,0.99,0.0145035550136865,0.0406476068973621,2.60119726306903,87.208875,113.065406310765,5.40573272058171,VISp,1120165515,245,1,9433.0,1744.0,8417.0,True
1126285285,455,1126278970,good,0.485893029037765,0.95,0.0,0.00167523908970632,4.1628125263226,212.2850925,88.0206412939903,9.8520919888043,VISp,1120165515,245,1,9433.0,1744.0,8417.0,True
1126285105,281,1126278970,good,30.3839047481392,0.99,0.00716669139317773,0.000107675295608355,6.40447482035327,288.6351,181.95888875555,9.71890728023319,VISp,1120165515,245,1,9433.0,1744.0,8417.0,True
1126285117,290,1126278984,good,1.02970848137609,0.99,0.0,2.65635928978736e-05,5.52451493858218,267.25647,176.816989296895,11.2808013089839,VISp,1120165515,251,1,9449.0,1670.0,8400.0,True
1126285116,289,1126278984,good,15.7378817834627,0.99,0.0143958106258919,0.0391909511560419,1.9294096442785,66.19665,118.839346082256,5.41238398891031,VISp,1120165515,251,1,9449.0,1670.0,8400.0,True
1126285097,273,1126278952,good,0.860591916994884,0.99,0.05350476988935,0.00188618600915792,3.12762087890314,150.723885,75.2097658017893,7.53515295364213,VISp,1120165515,238,1,9412.0,1845.0,8441.0,True
1126285088,264,1126278952,good,3.20571017569858,0.99,0.0115651982709578,0.00135228634422383,4.67492972444889,160.432545,121.1401262836,9.06208929758526,VISp,1120165515,238,1,9412.0,1845.0,8441.0,True
1126285331,500,1126278989,good,0.155481541377975,0.99,0.0,0.000175922856567707,5.25787328883708,246.9108524999995,74.392419903976,10.7200748015849,VISp,1120165515,253,1,9454.0,1645.0,8395.0,True
1126285120,293,1126278989,good,0.213826756089493,0.99,0.0,0.0526956413513931,1.48890600543933,79.7494425,26.8821289819547,3.57589028635746,VISp,1120165515,253,1,9454.0,1645.0,8395.0,True
1126285284,454,1126278962,good,0.447841802051993,0.99,0.0,0.00814918109877203,4.18018083107862,194.6929725,91.7725315862628,9.13211019950131,VISp,1120165515,242,1,9423.0,1795.0,8429.0,True
1126285166,340,1126279034,good,4.05974882582369,0.99,0.132217800664762,0.00221034305665111,3.23387324634577,189.0312450000005,59.6750871714788,4.70663336999522,VISp,1120165515,274,1,9515.0,1359.0,8345.0,True
1126285164,338,1126279034,good,7.44451116406088,0.99,0.0672120001659944,0.00237028599078851,3.38686703522582,212.7039525,86.5458837737031,5.68493444707144,VISp,1120165515,274,1,9515.0,1359.0,8345.0,True
1126285084,260,1126278948,good,2.54340743044067,0.99,0.0,0.000132756595885896,3.89491754636542,178.432605,69.2219820400707,5.5728475227422,VISp,1120165515,236,1,9404.0,1883.0,8450.0,True
1126285083,259,1126278948,good,4.24503716167386,0.99,0.162693684101617,0.0631994088071944,2.89054858393821,116.0434275,57.2962632310965,4.20508897079258,VISp,1120165515,236,1,9404.0,1883.0,8450.0,True
1126285082,258,1126278948,good,9.57242033538746,0.99,0.0172944358708106,0.0626778427575708,2.65259220969549,96.61899,67.1606464470183,3.91746966960745,VISp,1120165515,236,1,9404.0,1883.0,8450.0,True
1126285179,354,1126279041,good,0.439914463096624,0.99,0.204712262575157,0.010787973931097,2.67049359017546,171.0437625,63.2783726065243,6.86072120135791,VISp,1120165515,280,1,9532.0,1280.0,8336.0,True
